,t,y,x
0,0.83152,1.0,1.0
1,1.83123,1.0,1.0067114093959733
2,2.83165,0.9814814814814815,1.0067114093959733
3,3.83178,0.9814814814814815,1.0201342281879195
4,4.83151,0.9722222222222222,1.0335570469798658
5,5.83173,0.9722222222222222,1.0402684563758389
6,6.83164,0.9629629629629629,1.0536912751677852
7,7.83105,0.9629629629629629,1.0671140939597314
8,8.83178,0.9629629629629629,1.080536912751678
9,9.83187,0.9629629629629629,1.087248322147651
10,10.83192,0.9537037037037037,1.1006711409395973
11,11.83167,0.9444444444444444,1.1140939597315436
12,12.83191,0.9444444444444444,1.1275167785234899
13,13.83175,0.9351851851851852,1.1342281879194631
14,14.83164,0.9351851851851852,1.1476510067114094
15,15.83232,0.9259259259259259,1.1610738255033557
16,16.83168,0.9166666666666666,1.174496644295302
17,17.8322,0.9166666666666666,1.1879194630872483
18,18.83226,0.9166666666666666,1.2013422818791946
19,19.83244,0.9074074074074074,1.2080536912751678
20,20.83199,0.8981481481481481,1.2147651006711409
21,21.83213,0.8981481481481481,1.2281879194630871
22,22.83254,0.8888888888888888,1.2416107382550337
23,23.83223,0.8796296296296297,1.25503355704698
24,24.83218,0.8796296296296297,1.261744966442953
25,25.83235,0.8796296296296297,1.2751677852348993
26,26.83176,0.8796296296296297,1.2885906040268456
27,27.83264,0.8703703703703703,1.3020134228187918
28,28.83178,0.8796296296296297,1.3154362416107384
29,29.83311,0.8703703703703703,1.3355704697986577
30,30.83258,0.8703703703703703,1.348993288590604
31,31.83263,0.8611111111111112,1.3557046979865772
32,32.83321,0.8611111111111112,1.3691275167785235
33,33.83267,0.8611111111111112,1.389261744966443
34,34.83309,0.8611111111111112,1.4026845637583893
35,35.8324,0.8518518518518519,1.4093959731543624
36,36.83259,0.8240740740740741,1.4228187919463087
37,37.83209,0.8333333333333334,1.436241610738255
38,38.83264,0.8240740740740741,1.4496644295302012
39,39.83327,0.8240740740740741,1.4563758389261745
40,40.83248,0.8240740740740741,1.4630872483221478
41,41.83268,0.8240740740740741,1.476510067114094
42,42.8324,0.8055555555555556,1.4899328859060403
43,43.83301,0.8055555555555556,1.5033557046979866
44,44.83261,0.8055555555555556,1.523489932885906
45,45.83278,0.8055555555555556,1.5302013422818792
46,46.83296,0.8055555555555556,1.5369127516778522
47,47.83242,0.8055555555555556,1.5503355704697988
48,48.83284,0.7962962962962963,1.563758389261745
49,49.83305,0.7962962962962963,1.5771812080536913
50,50.83292,0.7870370370370371,1.5838926174496644
51,51.83325,0.7870370370370371,1.604026845637584
52,52.83293,0.7870370370370371,1.6174496644295302
53,53.83314,0.7870370370370371,1.6174496644295302
54,54.83341,0.7777777777777778,1.6375838926174497
55,55.83335,0.7777777777777778,1.651006711409396
56,56.83317,0.7685185185185185,1.6644295302013423
57,57.83323,0.7685185185185185,1.6711409395973154
